MatchId;Scorer;Minute;isPenalty;isOwnGoal;isHostTeamGoal
1;Pedro Henrique;60;False;False;False
1;Rafał Wolski;65;False;False;False
2;Adrián Dalmau;83;False;False;True
2;Martin Konczkowski;48;False;False;False
3;Tomáš Pekhart;25;False;False;True
3;Tomáš Pekhart;56;False;False;True
3;Tomáš Pekhart;68;False;False;True
4;Patryk Dziczek;43;True;False;True
4;Filip Marchwiński;46;False;False;False
4;Filip Marchwiński;54;False;False;False
5;Łukasz Zwoliński;45;False;False;True
5;Łukasz Zwoliński;63;True;False;True
5;Bartosz Nowak;65;False;False;True
6;Ilja Szkurin;24;False;False;True
6;Maciej Domański;36;False;False;True
6;Paweł Jaroszyński;54;False;False;False
6;Michał Rakoczy;61;False;False;False
7;Efthýmis Kouloúris;36;False;False;False
8;Fran Álvarez;35;False;False;True
8;Patryk Stępiński;55;False;False;True
8;Andrejs Cigaņiks;90;False;False;True
8;Artur Siemaszko;8;False;False;False
8;Rok Kidrič;90;False;False;False
9;Tomasz Makowski;71;False;False;True
9;Bartłomiej Kłudka;81;False;False;True
9;Aleks Ławniczak;28;False;True;False
10;Benjamin Källman;25;False;False;True
10;Benjamin Källman;57;False;False;True
11;Wojciech Łaski;45;False;False;True
11;Nené;66;False;False;True
11;Afimico Pululu;81;False;False;True
11;Jakub Lewicki;88;False;False;True
11;Łukasz Sołowiej;76;False;False;False
12;Ante Crnac;3;False;False;False
12;Władysław Koczerhin;6;False;False;False
13;Mikael Ishak;40;False;False;True
13;Filip Szymczak;83;False;False;True
14;Luka Zahovič;46;False;False;True
14;Efthýmis Kouloúris;64;False;False;True
14;Bartłomiej Pawłowski;4;False;False;False
15;Kacper Michalski;14;False;False;True
15;Tomasz Swędrowski;75;False;False;True
17;Erik Expósito;24;True;False;True
17;Dawid Kurminowski;53;False;False;False
17;Damjan Bohar;57;False;False;False
18;Kajetan Szmyt;35;True;False;True
18;Mateusz Kupczak;87;False;False;True
20;Afimico Pululu;79;True;False;True
20;Bartłomiej Wdowik;86;False;False;True
20;Ernest Terpiłowski;36;False;False;False
21;Marc Gual;19;False;False;True
21;Tomáš Pekhart;43;False;False;True
21;Josué;68;False;False;True
22;Dani Ramírez;28;True;False;True
22;Artemijus Tutyškinas;90;False;False;True
22;Adrián Dalmau;88;True;False;False
23;Michał Walski;65;False;False;True
24;Benjamin Källman;24;False;False;False
25;Łukasz Zwoliński;50;True;False;True
25;Jean Carlos Silva;83;False;False;True
25;Miguel Luís;5;False;False;False
25;Maciej Żurawski;57;False;False;False
26;Dawid Kurminowski;41;False;False;True
26;Miha Blažič;76;False;False;False
27;Petr Schwarz;21;False;False;False
27;Piotr Samiec-Talar;85;False;False;False
28;Patryk Makuch;10;False;False;True
28;Patryk Makuch;35;False;False;True
28;Kacper Chodyna;90;True;False;False
29;Rafał Janicki;90;False;False;False
30;Adriel Ba Loua;3;False;False;True
30;Adriel Ba Loua;51;False;False;True
30;Mikael Ishak;43;False;False;True
30;Kristoffer Hansen;54;False;False;False
30;Mateusz Skrzypczak;66;False;False;False
30;Bartłomiej Wdowik;90;True;False;False
31;Patryk Dziczek;72;True;False;True
31;Zoran Arsenić;90;False;True;True
31;Władysław Koczerhin;81;False;False;False
32;Lisandro Semedo;20;False;False;False
32;Mateusz Cichocki;27;False;False;False
33;Łukasz Sołowiej;26;False;False;True
33;Josué;34;False;False;False
34;Kōki Hinokio;45;False;False;True
34;Kōki Hinokio;53;False;False;True
34;Michał Trąbka;55;False;False;True
34;Erik Expósito;90;True;False;False
35;Maciej Żurawski;16;False;False;True
35;Kajetan Szmyt;45;True;False;True
35;Tomasz Swędrowski;21;False;False;False
35;Michał Feliks;86;False;False;False
36;Jordi Sánchez;45;False;False;True
37;Benjamin Källman;44;False;False;True
37;Patryk Dziczek;90;True;False;False
38;Adrián Kaprálik;24;False;False;True
38;Jordi Sánchez;90;False;False;False
39;Makana Baku;26;False;False;True
40;Engjëll Hoti;90;False;False;True
41;Chrístos Dónis;4;False;False;True
41;Pedro Henrique;22;False;False;True
41;Leonardo Rocha;90;False;False;True
41;Kajetan Szmyt;20;True;False;False
41;Dario Vizinger;48;False;False;False
42;Giánnis Papanikoláou;45;False;False;True
42;Bartosz Nowak;63;False;False;True
43;Nené;84;False;False;False
44;Erik Expósito;37;False;False;True
44;Erik Expósito;73;False;False;True
44;Patryk Szwedzik;90;False;False;True
44;Kristoffer Velde;51;True;False;False
45;Kacper Chodyna;50;False;False;True
46;José Naranjo;7;False;False;True
46;Jesús Imaz;17;False;False;True
46;Bartłomiej Wdowik;45;False;False;True
46;Dominik Marczuk;64;False;False;True
46;Sebastian Musiolik;38;False;False;False
47;Nono;15;False;False;True
47;Adrián Dalmau;22;False;False;True
48;Michał Gurgul;7;False;False;True
48;Filip Marchwiński;25;False;False;True
48;Kristoffer Velde;72;False;False;True
48;Adriel Ba Loua;90;False;False;True
48;Deian Sorescu;2;False;False;False
50;Kamil Grosicki;29;False;False;True
50;Efthýmis Kouloúris;51;False;False;True
50;Wahan Biczachczjan;71;False;False;True
50;Tomáš Pekhart;33;False;False;False
50;Paweł Wszołek;69;False;False;False
50;Juergen Elitim;78;False;False;False
50;Steve Kapuadi;84;False;False;False
51;Artur Crăciun;25;True;False;True
51;Mateusz Cholewiak;73;False;False;True
51;Kay Tejan;46;False;False;False
52;Bert Esselink;22;False;False;True
52;Łukasz Gerstenstein;45;False;False;True
54;Nahuel Leiva;12;False;False;False
54;Aleksander Paluszek;80;False;False;False
56;Alan Czerwiński;70;False;False;True
56;Daisuke Yokota;45;True;False;False
57;Ernest Muçi;5;False;False;True
57;Ernest Muçi;75;False;False;True
57;Josué;90;True;False;True
57;Jordi Sánchez;44;False;False;False
58;Stefan Savić;10;False;False;False
58;Kajetan Szmyt;62;True;False;False
59;Pedro Henrique;54;False;False;True
59;Michał Chrapek;73;True;False;False
60;Sonny Kittel;19;False;False;True
60;Bartosz Nowak;26;False;False;True
61;Daniel Szczepan;18;False;False;True
61;Ilja Szkurin;45;False;False;False
62;Erik Expósito;47;False;False;True
62;Erik Expósito;81;True;False;True
62;Bartłomiej Wdowik;61;True;False;False
63;Bartosz Kopacz;78;False;False;True
64;Lukas Podolski;51;False;False;True
65;Jesús Imaz;27;False;False;True
65;José Naranjo;45;False;False;True
65;Afimico Pululu;46;False;False;True
65;Pedro Henrique;3;False;False;False
65;Pedro Henrique;12;False;False;False
66;Serhij Krykun;45;False;False;True
66;Ernest Muçi;69;False;False;False
67;Wahan Biczachczjan;45;False;False;True
67;Alexander Gorgon;66;False;False;True
67;Danijel Lončar;81;False;False;True
67;Nono;36;True;False;False
68;Artur Crăciun;20;True;False;True
68;Erik Expósito;82;True;False;False
68;Erik Expósito;90;True;False;False
68;Burak İnce;89;False;False;False
69;Giánnis Papanikoláou;8;False;False;True
70;Ilja Szkurin;21;False;False;True
70;Maciej Domański;45;False;False;True
70;Kai Meriluoto;69;False;False;True
70;Krystian Getinger;71;False;False;True
70;Juan Muñoz;26;False;False;False
70;Mateusz Wdowiak;90;False;False;False
71;Filip Marchwiński;28;False;False;False
71;Filip Dagerstål;81;False;False;False
72;Bartłomiej Pawłowski;36;False;False;True
72;Jakub Jugas;71;False;True;True
73;Michał Rakoczy;90;False;False;True
73;Kamil Grosicki;8;True;False;False
73;Alexander Gorgon;21;False;False;False
73;Alexander Gorgon;50;False;False;False
73;Efthýmis Kouloúris;64;False;False;False
73;Kacper Smoliński;87;False;False;False
74;Mateusz Czyżycki;2;False;False;True
74;Bartłomiej Pawłowski;42;True;False;False
75;Kristoffer Velde;37;False;False;True
75;Filip Marchwiński;40;False;False;True
75;Maciej Domański;23;False;False;False
76;Tomáš Pekhart;8;False;False;True
76;Igor Strzałek;90;False;False;True
76;Sebastian Musiolik;12;False;False;False
77;Kay Tejan;23;False;False;True
77;Dani Ramírez;90;True;False;True
77;Afimico Pululu;40;True;False;False
77;Afimico Pululu;77;False;False;False
78;Pedro Henrique;50;False;False;True
78;Łukasz Sołowiej;49;False;False;False
79;Tomasz Wójtowicz;7;False;False;True
79;Tomás Podstawski;71;False;False;True
79;Daniel Szczepan;80;True;False;True
79;Dawid Drachal;20;False;False;False
79;Dawid Drachal;28;False;False;False
79;Dawid Drachal;42;False;False;False
79;Srđan Plavšić;68;False;False;False
79;Władysław Koczerhin;87;False;False;False
80;Nahuel Leiva;41;False;False;True
81;Tomasz Makowski;56;False;False;True
82;Serhij Bułeca;36;False;False;False
82;Mateusz Wdowiak;90;False;False;False
83;José Naranjo;13;False;False;True
83;Jesús Imaz;29;False;False;True
84;Virgil Ghiță;14;False;False;False
84;Jani Atanasov;21;False;False;False
85;Serhij Krykun;24;False;False;True
85;Serhij Krykun;38;False;False;True
85;Patryk Dziczek;68;True;False;True
85;František Plach;47;False;True;False
85;Imad Rondić;90;False;False;False
86;Fredrik Ulvestad;17;False;False;True
86;Alexander Gorgon;33;False;False;True
86;Wahan Biczachczjan;39;False;False;True
86;Kamil Grosicki;47;False;False;True
86;Mariusz Fornalczyk;90;False;False;True
87;Łukasz Sołowiej;35;False;False;True
87;Łukasz Sołowiej;45;True;False;True
87;Tomasz Swędrowski;66;False;False;False
87;Michał Feliks;90;False;False;False
88;Bogdan Racovițan;3;False;False;True
88;Bogdan Racovițan;61;False;False;True
88;John Yeboah;82;False;False;True
89;Krystian Getinger;33;True;False;True
89;Bert Esselink;90;False;False;True
89;Jewgienij Szykawka;20;False;False;False
89;Martin Remacle;22;False;False;False
89;Jakub Konstantyn;74;False;False;False
90;Burak İnce;18;False;False;False
91;Virgil Ghiță;57;False;False;True
91;Kamil Glik;60;False;False;True
91;Bartłomiej Wdowik;7;False;False;False
91;Kristoffer Hansen;9;False;False;False
91;Kristoffer Hansen;49;False;False;False
91;Dominik Marczuk;55;False;False;False
92;Martin Remacle;90;False;False;True
92;Mateusz Kupczak;50;False;False;False
93;Adriel Ba Loua;2;False;False;True
93;Jesper Karlström;43;False;False;True
93;Mikael Ishak;51;False;False;True
93;Antonio Milić;90;False;False;True
93;Kamil Zapolnik;4;False;False;False
94;Paweł Wszołek;45;False;False;True
94;Władysław Koczerhin;26;False;False;False
94;Rafał Augustyniak;73;False;True;False
95;Pedro Henrique;20;False;False;True
95;Marcin Flis;36;False;True;True
95;Edi Semedo;69;False;False;True
96;Fredrik Ulvestad;28;False;False;False
96;Kamil Grosicki;57;True;False;False
96;Maciej Sadlok;63;False;True;False
97;Erik Expósito;33;False;False;True
97;Szymon Czyż;90;False;False;False
98;Andrejs Cigaņiks;73;False;False;True
99;Aleks Ławniczak;45;False;False;True
99;Grzegorz Tomasiewicz;73;False;False;False
100;Daisuke Yokota;10;False;False;True
100;Daisuke Yokota;22;False;False;True
100;Ante Crnac;82;False;False;False
101;Mateusz Skrzypczak;28;False;False;True
101;Afimico Pululu;44;True;False;True
101;Bartłomiej Wdowik;66;False;False;True
102;Mikael Ishak;18;False;False;True
102;Mikael Ishak;44;False;False;True
102;Kristoffer Velde;81;False;False;True
102;Stipe Jurić;64;False;False;False
104;Artur Siemaszko;41;False;False;True
104;Karol Knap;85;False;False;False
105;Frank Castañeda;63;False;False;True
105;Ronaldo Deaconu;71;False;False;False
106;Miguel Luís;75;False;False;False
107;Petr Schwarz;46;False;False;True
107;Erik Expósito;71;False;False;True
107;Erik Expósito;77;False;False;True
107;Piotr Samiec-Talar;73;False;False;True
108;Fábio Nunes;47;False;False;True
108;Jordi Sánchez;87;False;False;True
108;Mateusz Bartolewski;16;False;False;False
109;Virgil Ghiță;80;False;False;True
109;Kristoffer Velde;45;False;False;False
110;Jewgienij Szykawka;6;False;False;True
110;Martin Remacle;18;False;False;True
110;Artur Crăciun;32;False;True;True
110;Ronaldo Deaconu;88;False;False;True
110;Ronaldo Deaconu;90;False;False;True
110;Artur Siemaszko;63;False;False;False
110;Bartłomiej Poczobut;65;False;False;False
110;Mateusz Cholewiak;90;False;False;False
111;Blaž Kramer;89;False;False;True
111;Ilja Szkurin;38;False;False;False
111;Krzysztof Wołkowicz;50;False;False;False
111;Kōki Hinokio;82;False;False;False
112;Michal Sipľak;42;False;False;False
112;Daisuke Yokota;65;True;False;False
112;Daisuke Yokota;82;False;False;False
112;Kryspin Szcześniak;75;False;False;False
112;Damian Rasak;80;False;False;False
113;Efthýmis Kouloúris;44;False;False;True
113;Kamil Grosicki;48;True;False;True
113;Mariusz Malec;35;False;True;False
114;Jean Carlos Silva;66;False;False;True
114;Mateusz Żyro;3;False;False;False
115;Daniel Szczepan;19;True;False;True
115;Daniel Szczepan;81;True;False;True
115;Łukasz Bejger;4;False;False;False
115;Nahuel Leiva;45;False;False;False
116;Kajetan Szmyt;3;False;False;True
116;Michael Ameyaw;23;False;False;False
117;Damian Dąbrowski;72;False;False;True
117;Mateusz Wdowiak;77;False;False;True
117;Edi Semedo;1;False;False;False
117;Edi Semedo;78;False;False;False
117;Pedro Henrique;15;False;False;False
118;Paweł Olkowski;82;False;False;True
119;Kristoffer Hansen;19;False;False;True
119;Bartłomiej Wdowik;23;True;False;True
119;Bartłomiej Wdowik;83;False;False;True
119;Mateusz Matras;79;False;True;True
120;Mikael Ishak;36;False;False;True
120;Kristoffer Velde;53;False;False;True
122;Kamil Grosicki;61;False;False;False
122;Efthýmis Kouloúris;79;False;False;False
123;Josué;28;True;False;False
124;Bogdan Racovițan;4;False;False;True
124;John Yeboah;39;False;False;True
124;John Yeboah;51;False;False;True
124;Ante Crnac;54;False;False;True
124;Sonny Kittel;66;False;False;True
125;Erik Expósito;12;False;False;True
125;Piotr Samiec-Talar;90;False;False;True
125;Stipe Jurić;78;False;False;False
126;Márton Eppel;20;False;False;False
127;Nahuel Leiva;15;False;False;False
128;Nono;45;True;False;True
128;Martin Remacle;68;False;False;True
128;Jesús Imaz;56;False;False;False
128;Jakub Lewicki;81;False;False;False
130;Dani Ramírez;45;True;False;True
130;Kay Tejan;48;False;False;True
130;Piotr Janczukowicz;67;False;False;True
130;Damian Kądzior;10;False;False;False
130;Ariel Mosór;20;False;False;False
130;Michael Ameyaw;38;False;False;False
131;Alexander Gorgon;67;False;False;True
131;Bartosz Nowak;54;False;False;False
133;Mateusz Matras;15;False;False;True
133;Ilja Szkurin;51;False;False;True
133;Szymon Czyż;9;False;False;False
134;Roman Jakuba;14;False;False;False
134;Artur Crăciun;24;False;False;False
135;Mateusz Wdowiak;60;False;False;True
135;Imad Rondić;90;False;False;False
137;Jesper Karlström;88;False;False;True
137;Fran Álvarez;16;False;False;False
137;Antoni Klimek;90;False;False;False
137;Bartłomiej Pawłowski;90;False;False;False
138;Josué;45;True;False;True
138;Ernest Muçi;63;False;False;True
138;Tomáš Přikryl;7;False;False;False
138;Márton Eppel;40;True;False;False
139;Bartosz Kopacz;9;False;False;False
139;Aleks Ławniczak;49;False;False;False
140;Wahan Biczachczjan;21;False;False;True
140;Efthýmis Kouloúris;27;False;False;True
140;Ilja Szkurin;6;False;False;False
140;Ilja Szkurin;55;False;False;False
140;Ilja Szkurin;84;False;False;False
141;Piotr Mroziński;54;False;False;True
141;Artur Siemaszko;71;False;False;True
141;Daisuke Yokota;45;True;False;False
142;Erik Expósito;55;False;False;False
143;Bartosz Nowak;88;True;False;True
143;Virgil Ghiță;25;False;False;False
144;Daniel Szczepan;49;False;False;True
144;Miłosz Trojak;90;False;False;False
145;Michał Rakoczy;18;False;False;True
145;Karol Knap;60;False;False;True
145;Karol Knap;89;True;False;True
145;Patryk Makuch;77;False;False;True
145;Daniel Szczepan;32;True;False;False
145;Daniel Szczepan;64;False;False;False
145;Mateusz Bartolewski;45;False;False;False
145;Tomasz Swędrowski;81;False;False;False
146;Lawrence Ennali;5;False;False;True
147;Kristoffer Velde;86;False;False;False
148;Ilja Szkurin;27;False;False;True
149;Piotr Samiec-Talar;67;False;False;True
149;Sonny Kittel;24;False;False;False
150;Maciej Żurawski;32;False;False;True
150;Kristoffer Hansen;1;False;False;False
150;José Naranjo;66;False;False;False
151;Lisandro Semedo;38;False;False;False
151;Edi Semedo;45;False;False;False
151;Rafał Wolski;74;False;False;False
152;Rafał Augustyniak;2;False;False;False
152;Radovan Pankov;4;False;False;False
152;Josué;64;True;False;False
153;Jorge Félix;43;False;False;True
154;Benjamin Källman;69;False;False;True
154;Karol Knap;80;True;False;True
