MatchId;Scorer;Minute;isPenalty;isOwnGoal;isHostTeamGoal
154;Kai Meriluoto;86;False;False;False
154;Krystian Getinger;87;False;False;False
155;José Naranjo;12;False;False;True
155;José Naranjo;33;False;False;True
155;Nené;46;False;False;True
155;Nené;63;False;False;True
155;Strátos Svárnas;22;False;False;False
155;Łukasz Zwoliński;86;False;False;False
156;Patryk Dziczek;86;True;False;False
157;Jędrzej Zając;45;False;False;True
157;Paweł Wszołek;51;False;False;False
158;Mariusz Fornalczyk;50;False;False;True
158;Jakub Bartkowski;61;False;True;True
158;Kamil Grosicki;78;False;False;True
158;Maciej Żurawski;9;False;False;False
158;Dimítris Stavrópoulos;82;False;False;False
158;Kajetan Szmyt;90;False;False;False
159;Artur Crăciun;61;True;False;True
160;Raphael Rossi;44;False;False;True
160;Lawrence Ennali;19;False;False;False
161;Michał Feliks;78;False;False;True
161;Juliusz Letniowski;82;False;False;True
161;Dawid Kurminowski;9;False;False;False
161;Kacper Chodyna;50;False;False;False
163;Daisuke Yokota;28;False;False;True
163;Adrián Kaprálik;47;False;False;True
163;Lukas Podolski;90;False;False;True
164;Patryk Kun;46;False;False;True
164;Blaž Kramer;86;True;False;True
165;Engjëll Hoti;32;False;False;True
165;Przemysław Szur;90;False;False;False
166;Tomáš Huk;51;False;False;True
166;Jorge Félix;62;False;False;True
166;Damian Kądzior;73;False;False;True
167;Artur Siemaszko;50;False;False;True
167;Artur Crăciun;63;True;False;True
167;Artur Crăciun;83;True;False;True
167;Bartłomiej Wdowik;9;False;False;False
167;Nené;17;False;False;False
167;Jesús Imaz;28;False;False;False
168;Dawid Abramowicz;79;False;False;True
168;Leonardo Rocha;90;False;False;True
168;Nika Kwekweskiri;30;False;False;False
168;Joel Pereira;50;False;False;False
169;Piotr Malarczyk;87;False;True;True
170;Fran Álvarez;43;False;False;True
170;Kamil Grosicki;45;False;False;False
170;Efthýmis Kouloúris;52;False;False;False
171;Juan Muñoz;84;False;False;True
171;Michał Rzuchowski;46;False;False;False
171;Erik Expósito;75;False;False;False
172;Fredrik Ulvestad;72;False;False;False
173;Paweł Jaroszyński;8;False;False;True
173;Paweł Jaroszyński;90;False;False;True
173;Benjamin Källman;18;False;False;True
173;Dawid Abramowicz;32;False;True;True
173;Mike Cestor;62;False;True;True
173;Jani Atanasov;65;False;False;True
174;Yoav Hofmeister;36;False;False;True
174;Danny Trejo;90;False;False;True
174;Husein Balić;45;False;False;False
175;Filip Szymczak;3;False;False;True
175;Radosław Murawski;72;False;False;True
176;Jorge Félix;83;False;False;True
176;Adrián Kaprálik;15;False;False;False
176;Adrián Kaprálik;60;False;False;False
176;Lukas Podolski;65;False;False;False
177;Marc Gual;56;False;False;False
178;Ilja Szkurin;83;False;False;True
178;Piotr Wlazło;90;False;False;True
178;Mateusz Cholewiak;23;False;False;False
179;Kajetan Szmyt;3;False;False;True
179;Stefan Savić;20;False;False;True
179;Bartosz Nowak;45;True;False;False
180;Bartłomiej Pawłowski;11;False;False;True
180;Afimico Pululu;9;False;False;False
180;Dominik Marczuk;33;False;False;False
180;Jesús Imaz;50;False;False;False
181;Dominick Zator;35;False;True;True
181;Sebastian Musiolik;39;False;False;True
181;Adrián Kaprálik;76;False;False;True
181;Jewgienij Szykawka;68;False;False;False
182;Kristoffer Hansen;82;False;False;True
182;Filip Marchwiński;18;False;False;False
182;Filip Szymczak;30;True;False;False
183;Maciej Rosołek;86;False;False;True
183;Michał Koj;42;False;False;False
184;Jordi Sánchez;54;False;False;False
184;Fábio Nunes;90;False;False;False
185;Fredrik Ulvestad;27;False;False;False
185;Fredrik Ulvestad;43;False;False;False
185;Kamil Grosicki;35;True;False;False
185;Patryk Paryzek;90;False;False;False
186;Ante Crnac;79;False;False;True
186;Łukasz Zwoliński;90;True;False;True
186;Marcin Cebula;90;False;False;True
186;Patryk Dziczek;56;True;False;False
188;Ilja Szkurin;45;False;False;False
189;Kacper Chodyna;45;False;False;True
189;Jani Atanasov;73;True;False;False
190;Jesús Imaz;90;False;False;True
190;Daniel Szczepan;41;False;False;False
191;Martin Remacle;45;False;False;True
191;Jewgienij Szykawka;69;False;False;True
191;Adrián Dalmau;90;False;False;True
191;Blaž Kramer;6;False;False;False
191;Blaž Kramer;30;False;False;False
191;Marc Gual;60;False;False;False
194;Rafał Kurzawa;13;False;False;True
194;Alexander Gorgon;63;False;False;True
194;Alexander Gorgon;70;False;False;True
194;Kamil Grosicki;82;False;False;True
194;Dani Ramírez;47;False;False;False
194;Antoni Młynarczyk;85;False;False;False
195;Roman Jakuba;8;False;False;True
195;Kamil Zapolnik;63;False;False;True
195;Aleks Ławniczak;31;False;False;False
195;Dawid Kurminowski;40;False;False;False
198;Antoni Klimek;30;False;False;True
198;Juan Ibiza;34;False;False;True
198;Noah Diliberto;90;False;False;True
198;Rafał Janicki;51;False;False;False
199;Tomáš Přikryl;79;False;False;False
200;Damian Rasak;24;False;False;True
200;Lawrence Ennali;68;False;False;True
200;Kaan Caliskaner;70;False;False;False
201;Paweł Wszołek;49;False;False;True
201;Efthýmis Kouloúris;60;False;False;False
202;Dani Ramírez;38;True;False;True
202;Husein Balić;58;False;False;True
202;Husein Balić;76;False;False;True
202;Kamil Zapolnik;29;False;False;False
202;Kamil Zapolnik;90;True;False;False
203;Luka Vušković;17;False;False;True
203;Leonardo Rocha;65;False;False;True
203;Mateusz Matras;63;False;False;False
204;Bartosz Nowak;14;False;False;True
204;Gustav Berggren;25;False;False;True
204;Gustav Berggren;36;False;False;True
204;Bartosz Mrozek;69;False;True;True
205;Robert Dadok;34;False;False;True
205;Daniel Szczepan;56;True;False;True
205;Patryk Sikora;66;False;False;True
206;Nahuel Leiva;53;True;False;True
206;Nahuel Leiva;78;False;False;True
206;Imad Rondić;90;False;False;False
207;Dawid Kurminowski;17;False;False;True
209;Dominik Marczuk;7;False;False;True
209;Dominik Marczuk;31;False;False;True
209;Michal Sáček;17;False;False;True
209;Piotr Samiec-Talar;53;False;False;False
210;Miłosz Trojak;71;False;False;True
210;Davíð Kristján Ólafsson;37;False;False;False
211;Patryk Dziczek;33;True;False;True
211;Michael Ameyaw;60;False;False;True
211;Luka Vušković;5;False;False;False
211;Leonardo Rocha;57;False;False;False
211;Lisandro Semedo;75;True;False;False
212;Kacper Chodyna;21;True;False;False
212;Dawid Kurminowski;86;False;False;False
213;Łukasz Sołowiej;90;True;False;True
213;Artur Crăciun;26;False;True;False
214;Ilja Szkurin;11;False;False;True
214;Matthew Guillaumier;29;False;False;True
214;Matthew Guillaumier;58;False;False;True
214;Josema;64;False;False;False
215;Piotr Janczukowicz;75;False;False;False
216;Fran Álvarez;90;False;False;True
217;Eneo Bitri;10;False;False;True
217;Michał Rakoczy;90;False;False;True
217;Mateusz Żyro;21;False;False;False
217;Bartłomiej Pawłowski;85;False;False;False
218;Nono;22;False;False;True
218;Dawid Błanik;42;False;False;True
218;Kamil Grosicki;54;True;False;False
218;Alexander Gorgon;67;False;False;False
219;Kristoffer Velde;52;False;False;True
219;Kristoffer Velde;80;False;False;True
220;Josué;17;False;False;True
220;Marc Gual;41;False;False;True
220;Marc Gual;47;False;False;True
220;Fabian Piasecki;33;False;False;False
221;Dani Ramírez;69;True;False;True
221;Giánnis Papanikoláou;90;False;False;False
222;Mateusz Skrzypczak;15;False;False;False
222;Kaan Caliskaner;73;False;False;False
223;Soma Novothny;86;False;False;True
223;Adrián Kaprálik;45;False;False;False
223;Sōichirō Kōzuki;81;False;False;False
226;Lawrence Ennali;61;True;False;True
226;Tomáš Pekhart;42;False;False;False
226;Bartosz Kapustka;68;False;False;False
226;Josué;75;False;False;False
227;Nené;12;False;False;True
227;Nené;83;False;False;True
227;Dominik Marczuk;41;False;False;True
227;Jesús Imaz;64;False;False;True
227;Afimico Pululu;70;True;False;True
227;Jarosław Kubicki;77;False;False;True
228;Jorge Félix;54;False;False;True
228;Patryk Dziczek;86;False;False;True
228;Erik Expósito;62;True;False;False
228;Petr Schwarz;68;False;False;False
229;Fredrik Ulvestad;1;False;False;True
229;Eneo Bitri;15;False;True;True
229;Wahan Biczachczjan;87;False;False;True
229;Benjamin Källman;3;False;False;False
230;Roman Jakuba;4;False;False;True
230;Gabriel Kobylak;66;False;False;False
231;Ante Crnac;14;False;False;True
231;Łukasz Moneta;90;False;False;False
233;Mateusz Kupczak;26;False;False;True
233;Dawid Kurminowski;57;False;False;False
234;Imad Rondić;45;False;False;True
234;Fran Álvarez;56;False;False;True
234;Antoni Klimek;86;False;False;True
234;Jewgienij Szykawka;75;False;False;False
235;Benjamin Källman;19;False;False;True
235;Otar Kakabadze;77;False;False;True
235;Dani Ramírez;73;True;False;False
235;Stipe Jurić;86;False;False;False
236;Bartosz Kwiecień;43;False;False;True
237;Mikael Ishak;77;False;False;True
238;Marc Gual;30;False;False;True
238;Jesús Imaz;83;False;False;False
239;Strátos Svárnas;25;False;True;True
239;Jardel;44;False;False;True
239;Giánnis Papanikoláou;49;False;False;False
241;Nahuel Leiva;26;False;False;True
241;Erik Expósito;90;False;False;True
241;Łukasz Bejger;56;False;True;False
242;Bartłomiej Pawłowski;75;True;False;True
243;Dawid Kurminowski;28;False;False;True
243;Szymon Czyż;37;False;False;False
243;Piotr Krawczyk;66;False;False;False
244;Kamil Lukoszek;40;False;False;True
244;Kamil Lukoszek;85;False;False;True
245;Bartłomiej Wdowik;10;False;False;True
245;Michał Rakoczy;22;False;False;False
245;Arttu Hoskonen;25;False;False;False
245;Jani Atanasov;49;False;False;False
246;Kay Tejan;19;False;False;True
246;Kay Tejan;55;False;False;True
246;Engjëll Hoti;71;False;False;True
246;Jardel;49;False;False;False
246;Guilherme Zimovski;90;False;False;False
247;Jakub Czerwiński;17;False;False;True
247;Fabian Piasecki;27;False;False;True
248;Mateusz Bartolewski;2;False;True;True
248;Adrian Przyborek;35;False;False;True
248;Efthýmis Kouloúris;47;False;False;True
248;Efthýmis Kouloúris;54;False;False;True
248;Efthýmis Kouloúris;59;False;False;True
249;Jordan Majchrzak;7;False;False;True
249;Artur Crăciun;23;False;False;True
249;Mikael Ishak;87;False;False;False
250;Ante Crnac;82;False;False;True
250;Tomáš Pekhart;17;False;False;False
252;Adam Zreľák;10;False;False;True
253;Wojciech Hajda;19;False;False;False
254;Luka Vušković;19;False;True;True
254;Danny Trejo;28;False;False;True
254;Jewgienij Szykawka;54;False;False;True
254;Jewgienij Szykawka;88;False;False;True
256;Kay Tejan;60;True;False;True
256;Stipe Jurić;90;False;False;True
256;Mikael Ishak;36;False;False;False
256;Filip Marchwiński;56;False;False;False
256;Filip Marchwiński;90;False;False;False
257;Tomáš Huk;11;False;False;False
257;Jorge Félix;21;False;False;False
258;Sebastian Musiolik;90;False;False;False
259;Miłosz Kozak;76;False;False;True
259;Miłosz Kozak;90;False;False;True
259;Luís Silva;2;False;False;False
259;Jordi Sánchez;49;False;False;False
259;Bartłomiej Pawłowski;90;True;False;False
260;Konrad Matuszewski;7;False;False;True
260;Adam Zreľák;38;False;False;True
260;Adam Zreľák;46;False;False;True
260;Adam Zreľák;71;False;False;True
260;Dawid Szymonowicz;49;False;False;True
260;Alvis Jaunzems;17;False;False;False
260;Ilja Szkurin;45;False;False;False
261;Juan Muñoz;90;False;False;True
261;Kristoffer Hansen;15;False;False;False
261;Kristoffer Hansen;74;False;False;False
262;Szymon Czyż;25;False;False;True
262;Lawrence Ennali;35;False;False;True
262;Kamil Lukoszek;63;False;False;True
262;Filipe Nascimento;90;False;False;True
262;Dani Ramírez;84;False;False;False
263;Afimico Pululu;24;False;False;True
263;Jesús Imaz;45;False;False;True
263;Kamil Grosicki;15;False;False;False
263;Léo Borges;57;False;False;False
265;Kamil Wilczek;43;False;False;True
265;Grzegorz Tomasiewicz;89;False;False;True
266;Roman Jakuba;18;False;False;True
266;Martin Remacle;54;False;False;False
267;Vágner Dias;51;False;False;True
267;Jan Grzesik;74;False;False;True
267;Dawid Abramowicz;86;False;False;True
267;Dawid Kurminowski;20;False;False;False
267;Dawid Kurminowski;39;False;False;False
267;Dawid Kurminowski;53;False;False;False
267;Aleks Ławniczak;30;False;False;False
268;Ilja Szkurin;39;False;False;True
268;Josué;21;True;False;False
268;Bartosz Kapustka;76;False;False;False
268;Maciej Rosołek;90;True;False;False
269;Erik Expósito;86;False;False;True
269;Jehor Macenko;90;False;False;True
269;Soma Novothny;11;False;False;False
269;Tomasz Wójtowicz;27;False;False;False
269;Michał Feliks;75;False;False;False
270;Władysław Koczerhin;81;False;False;False
271;Patryk Makuch;4;False;False;True
271;Rafał Janicki;42;False;True;True
271;Otar Kakabadze;53;False;False;True
271;Kamil Glik;68;False;False;True
271;Jani Atanasov;85;False;False;True
272;Adrián Dalmau;62;True;False;True
272;Michael Ameyaw;28;False;False;False
273;Lisandro Semedo;66;False;False;False
273;Vágner Dias;73;False;False;False
273;Luka Vušković;79;False;False;False
274;Dani Ramírez;53;True;False;True
274;Jehor Macenko;71;False;False;False
274;Piotr Samiec-Talar;76;False;False;False
275;Leonárdo Koútris;53;False;False;True
276;Daniel Szczepan;24;False;False;True
276;Michał Feliks;84;False;False;True
276;Mikael Ishak;27;True;False;False
277;Ilja Szkurin;35;False;False;True
277;Mateusz Matras;48;False;False;True
277;Łukasz Gerstenstein;54;False;False;True
277;Nené;12;False;False;False
277;Afimico Pululu;75;False;False;False
278;Andrejs Cigaņiks;9;False;True;True
278;Mateusz Kupczak;12;False;False;True
278;Jordi Sánchez;44;False;False;False
279;Kacper Chodyna;41;False;False;True
279;Juan Muñoz;87;False;False;True
280;Dani Pacheco;47;False;False;True
280;Łukasz Wolsztyński;90;False;False;False
281;Afimico Pululu;7;False;False;True
281;Afimico Pululu;34;True;False;True
281;Kristoffer Hansen;90;False;False;True
282;Joel Pereira;83;False;False;True
282;Miha Blažič;15;False;True;False
282;Bartosz Salamon;45;False;True;False
283;Michael Ameyaw;48;False;False;True
283;Kamil Wilczek;73;False;False;True
283;Jorge Félix;76;False;False;True
283;Jorge Félix;88;False;False;True
284;Michał Walski;51;False;False;True
285;Bartłomiej Barański;62;False;False;False
285;Adam Vlkanova;90;False;False;False
286;Giánnis Papanikoláou;8;False;False;True
286;Ante Crnac;20;False;False;True
286;Kamil Grosicki;74;False;False;False
287;Simeon Petrow;2;False;False;True
287;Erik Expósito;34;False;False;True
287;Piotr Samiec-Talar;43;False;False;True
287;Mateusz Żukowski;88;False;False;True
288;Andrejs Cigaņiks;49;False;False;True
288;Mateusz Wdowiak;27;False;False;False
288;Kacper Chodyna;29;False;False;False
288;Marko Poletanović;90;False;False;False
289;Benjamin Källman;37;False;False;True
289;Michał Rakoczy;55;False;False;True
290;Adrián Kaprálik;36;False;False;True
290;Jakub Bartosz;73;False;False;False
291;Robert Dadok;42;False;True;True
291;Jewgienij Szykawka;75;False;False;True
292;Michael Ameyaw;77;False;False;True
292;Jesús Imaz;90;False;False;False
294;Jehor Macenko;31;False;False;True
294;Nahuel Leiva;61;False;False;True
295;Radovan Pankov;26;False;False;False
296;Imad Rondić;43;True;False;True
296;Kristoffer Velde;21;False;False;False
297;Dawid Kurminowski;7;False;False;True
297;Mateusz Grzybek;58;False;False;True
297;Aleksander Iwańczyk;90;False;False;False
298;Nené;5;False;False;True
298;Taras Romanczuk;11;False;False;True
298;Jesús Imaz;26;False;False;True
299;Mikael Ishak;45;False;False;True
299;Jewgienij Szykawka;56;False;False;False
299;Jewgienij Szykawka;65;False;False;False
300;Marc Gual;6;False;False;True
300;Marc Gual;40;False;False;True
300;Marek Mróz;76;False;False;False
301;Kay Tejan;7;False;False;True
301;Engjëll Hoti;21;False;False;True
301;Pirulo;45;False;False;True
301;Ilja Szkurin;68;True;False;False
301;Łukasz Wolsztyński;88;False;False;False
302;Marcel Wędrychowski;66;False;False;True
303;Kamil Zapolnik;62;False;False;True
304;Luís Machado;34;False;False;True
304;Fran Álvarez;70;False;False;False
304;Jordi Sánchez;73;False;False;False
304;Dominik Kun;90;False;False;False
305;Ante Crnac;18;False;False;True
305;Erik Expósito;49;False;False;False
305;Nahuel Leiva;75;True;False;False
306;Soma Novothny;45;False;False;True
306;Soma Novothny;90;False;False;True
